,Luchthaven,Jaartal,Totaal ATM,Totaal Commercieel ATM,C. Geregeld PAX ATM,C. Geregeld Cargo ATM,C. Ongeregeld PAX ATM,C. Ongeregeld Cargo ATM,C. Brandstof ATM,C. Positievlucht ATM,C. Taxivlucht ATM,C. Fotovlucht ATM,C. Rondvlucht ATM,C. Reclamevlucht ATM,C. Spuitvlucht ATM,C. Ambulancevlucht ATM,C. Overig ATM,Totaal Non-Commercieel ATM,NC. Zakenvlucht ATM,NC. Privévlucht ATM,NC. Valschermvlucht ATM,NC. Zweefsleepvlucht ATM,NC. Politievlucht ATM,NC. Inspectievlucht ATM,NC. Maatschappelijke vlucht ATM,NC. Les/Oefenvlucht ATM,NC. Proef/Testvlucht ATM,NC. Overig ATM,Regio,Regio Totaal
11,Ameland,2010,4283.0,670.0,0.0,0.0,14.0,0.0,0.0,14.0,4.0,15.0,586.0,8.0,0.0,26.0,3.0,3613.0,18.0,2892.0,556.0,16.0,1.0,0.0,0.0,120.0,0.0,10.0,Noord,26259.0
12,Ameland,2011,4184.0,750.0,0.0,2.0,2.0,0.0,0.0,6.0,8.0,8.0,664.0,18.0,0.0,21.0,21.0,3434.0,2.0,2921.0,413.0,14.0,3.0,2.0,0.0,75.0,0.0,4.0,Noord,29596.0
13,Ameland,2012,3469.0,560.0,0.0,0.0,10.0,0.0,0.0,20.0,5.0,8.0,472.0,6.0,1.0,23.0,15.0,2909.0,2.0,2292.0,512.0,16.0,0.0,4.0,2.0,76.0,4.0,1.0,Noord,25016.0
14,Ameland,2013,4344.0,664.0,0.0,0.0,2.0,0.0,7.0,18.0,20.0,34.0,563.0,1.0,0.0,8.0,11.0,3680.0,4.0,2584.0,950.0,27.0,1.0,2.0,1.0,104.0,0.0,7.0,Noord,23444.0
15,Ameland,2014,4680.0,623.0,0.0,0.0,4.0,2.0,2.0,20.0,13.0,10.0,548.0,12.0,0.0,12.0,0.0,4057.0,20.0,2802.0,1066.0,112.0,0.0,2.0,3.0,48.0,2.0,2.0,Noord,22929.0
16,Ameland,2015,4840.0,728.0,0.0,0.0,4.0,0.0,0.0,22.0,0.0,20.0,630.0,5.0,0.0,12.0,35.0,4112.0,12.0,2823.0,1141.0,77.0,2.0,0.0,6.0,37.0,2.0,12.0,Noord,23334.0
17,Ameland,2016,4655.0,659.0,0.0,0.0,6.0,0.0,2.0,18.0,2.0,12.0,585.0,12.0,0.0,16.0,6.0,3996.0,11.0,2757.0,1157.0,13.0,4.0,4.0,3.0,32.0,5.0,10.0,Noord,21080.0
18,Ameland,2017,4308.0,584.0,0.0,0.0,13.0,0.0,0.0,40.0,5.0,28.0,455.0,10.0,0.0,18.0,15.0,3724.0,12.0,2544.0,1094.0,22.0,2.0,31.0,0.0,16.0,0.0,3.0,Noord,20284.0
19,Ameland,2018,4470.0,552.0,0.0,0.0,0.0,0.0,2.0,51.0,8.0,17.0,449.0,8.0,0.0,4.0,13.0,3918.0,21.0,2676.0,1062.0,20.0,3.0,35.0,16.0,73.0,2.0,10.0,Noord,25768.0
20,Ameland,2019,3956.0,402.0,0.0,0.0,1.0,0.0,3.0,18.0,4.0,14.0,336.0,10.0,0.0,2.0,14.0,3554.0,13.0,2507.0,924.0,18.0,2.0,55.0,0.0,28.0,2.0,5.0,Noord,22740.0
21,Ameland,2020,3304.0,750.0,0.0,0.0,3.0,1.0,0.0,9.0,0.0,22.0,698.0,6.0,0.0,0.0,11.0,2554.0,11.0,2263.0,21.0,56.0,0.0,42.0,3.0,156.0,0.0,2.0,Noord,22598.0
22,Budel,2010,53881.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,8.0,27.0,0.0,2.0,14.0,53785.0,1619.0,10573.0,28.0,1.0,18.0,596.0,0.0,36415.0,255.0,4280.0,Zuid,100908.0
23,Budel,2011,49193.0,139.0,1.0,16.0,0.0,0.0,0.0,1.0,0.0,43.0,2.0,46.0,0.0,0.0,30.0,49054.0,1580.0,10959.0,2.0,0.0,29.0,674.0,0.0,31922.0,210.0,3678.0,Zuid,94578.0
24,Budel,2012,39935.0,71.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,2.0,0.0,0.0,28.0,39864.0,1427.0,10940.0,0.0,1.0,11.0,904.0,0.0,22773.0,248.0,3560.0,Zuid,82106.0
25,Budel,2013,39457.0,11.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,39446.0,1413.0,13995.0,0.0,0.0,5.0,1047.0,0.0,20249.0,289.0,2448.0,Zuid,77429.0
26,Budel,2014,44008.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,24.0,0.0,0.0,0.0,43952.0,1287.0,16734.0,0.0,0.0,2.0,2137.0,0.0,20813.0,333.0,2646.0,Zuid,83466.0
27,Budel,2015,50109.0,36.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,24.0,50073.0,1163.0,21178.0,0.0,0.0,6.0,770.0,0.0,24000.0,372.0,2584.0,Zuid,87230.0
28,Budel,2016,49157.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,49147.0,1108.0,25029.0,18.0,0.0,8.0,930.0,0.0,19358.0,414.0,2282.0,Zuid,88804.0
29,Budel,2017,45731.0,79.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,74.0,0.0,0.0,0.0,0.0,45652.0,1138.0,23090.0,0.0,0.0,11.0,723.0,0.0,17823.0,557.0,2310.0,Zuid,84739.0
30,Budel,2018,45116.0,31.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,0.0,4.0,0.0,0.0,0.0,45085.0,1309.0,22123.0,4.0,0.0,2.0,997.0,0.0,18366.0,144.0,2140.0,Zuid,86125.0
31,Budel,2019,41829.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,41819.0,1139.0,15712.0,0.0,0.0,4.0,1511.0,0.0,20927.0,332.0,2194.0,Zuid,84701.0
32,Budel,2020,48484.0,30.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,2.0,16.0,48454.0,877.0,17303.0,0.0,0.0,4.0,1903.0,0.0,25308.0,693.0,2366.0,Zuid,85661.0
33,Drachten,2010,4327.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,4321.0,0.0,4316.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Noord,26259.0
34,Drachten,2011,4826.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,4822.0,1.0,4819.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Noord,29596.0
35,Drachten,2012,3966.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3966.0,1.0,3960.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,Noord,25016.0
36,Drachten,2013,3669.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3667.0,4.0,3651.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Noord,23444.0
37,Drachten,2014,4347.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4347.0,4.0,4331.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,6.0,Noord,22929.0
38,Drachten,2015,4573.0,19.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,4554.0,2.0,4525.0,3.0,0.0,0.0,0.0,0.0,6.0,2.0,16.0,Noord,23334.0
39,Drachten,2016,4380.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4377.0,13.0,4313.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,45.0,Noord,21080.0
40,Drachten,2017,4810.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4806.0,3.0,4726.0,1.0,0.0,0.0,0.0,0.0,36.0,1.0,39.0,Noord,20284.0
41,Drachten,2018,6176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6176.0,10.0,6128.0,8.0,0.0,0.0,0.0,0.0,10.0,8.0,12.0,Noord,25768.0
42,Drachten,2019,5191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5191.0,5.0,5160.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,16.0,Noord,22740.0
43,Drachten,2020,4339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4339.0,7.0,4276.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,54.0,Noord,22598.0
44,Hoogeveen,2010,17649.0,313.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,71.0,164.0,63.0,1.0,12.0,0.0,17336.0,10.0,6409.0,1240.0,3761.0,82.0,167.0,0.0,5656.0,1.0,10.0,Noord,26259.0
45,Hoogeveen,2011,20586.0,329.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,20.0,266.0,37.0,0.0,4.0,0.0,20257.0,2.0,7374.0,1362.0,3785.0,50.0,166.0,0.0,7475.0,39.0,4.0,Noord,29596.0
46,Hoogeveen,2012,17581.0,258.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,22.0,170.0,49.0,0.0,0.0,8.0,17323.0,5.0,6555.0,1193.0,3554.0,30.0,153.0,0.0,5769.0,40.0,24.0,Noord,25016.0
47,Hoogeveen,2013,15431.0,86.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,42.0,34.0,0.0,4.0,0.0,15345.0,0.0,5686.0,1203.0,3402.0,14.0,91.0,0.0,4918.0,31.0,0.0,Noord,23444.0
48,Hoogeveen,2014,13902.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,24.0,49.0,0.0,10.0,0.0,13817.0,0.0,4882.0,1377.0,3157.0,12.0,126.0,0.0,4257.0,6.0,0.0,Noord,22929.0
49,Hoogeveen,2015,13921.0,66.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,34.0,0.0,10.0,8.0,13855.0,6.0,5005.0,1210.0,3452.0,36.0,141.0,0.0,3966.0,35.0,4.0,Noord,23334.0
50,Hoogeveen,2016,12045.0,149.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,10.0,20.0,78.0,0.0,7.0,32.0,11896.0,21.0,5283.0,1229.0,2742.0,28.0,162.0,0.0,2280.0,122.0,29.0,Noord,21080.0
51,Hoogeveen,2017,11166.0,47.0,0.0,0.0,2.0,0.0,0.0,3.0,4.0,0.0,8.0,20.0,0.0,4.0,6.0,11119.0,12.0,5564.0,986.0,2441.0,14.0,102.0,0.0,1922.0,66.0,12.0,Noord,20284.0
52,Hoogeveen,2018,15122.0,212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,70.0,0.0,3.0,63.0,14910.0,5.0,7591.0,936.0,3920.0,17.0,47.0,40.0,2275.0,66.0,13.0,Noord,25768.0
53,Hoogeveen,2019,13593.0,105.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,28.0,48.0,0.0,11.0,9.0,13488.0,23.0,6635.0,821.0,2587.0,19.0,48.0,17.0,3143.0,120.0,75.0,Noord,22740.0
54,Hoogeveen,2020,14955.0,76.0,0.0,0.0,0.0,4.0,0.0,3.0,1.0,10.0,2.0,32.0,0.0,6.0,18.0,14879.0,27.0,7813.0,596.0,2518.0,9.0,41.0,18.0,3682.0,125.0,50.0,Noord,22598.0
55,Hilversum,2010,40846.0,1332.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,674.0,256.0,363.0,4.0,5.0,23.0,39514.0,652.0,14289.0,1407.0,1806.0,6.0,163.0,18.0,20468.0,374.0,331.0,West,90405.0
56,Hilversum,2011,46728.0,1078.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,563.0,308.0,193.0,0.0,7.0,5.0,45650.0,602.0,16837.0,847.0,1951.0,2.0,108.0,4.0,24886.0,59.0,354.0,West,96081.0
57,Hilversum,2012,43738.0,936.0,0.0,0.0,2.0,0.0,2.0,13.0,1.0,527.0,188.0,177.0,0.0,5.0,21.0,42802.0,750.0,14163.0,1251.0,1894.0,22.0,152.0,4.0,23866.0,72.0,628.0,West,90061.0
58,Hilversum,2013,38803.0,872.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,478.0,240.0,134.0,0.0,4.0,12.0,37931.0,391.0,12986.0,991.0,1688.0,6.0,166.0,0.0,21301.0,44.0,358.0,West,83174.0
59,Hilversum,2014,45359.0,803.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490.0,196.0,107.0,0.0,6.0,4.0,44556.0,357.0,17541.0,1036.0,2320.0,2.0,193.0,0.0,22917.0,18.0,172.0,West,92203.0
60,Hilversum,2015,43120.0,692.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,456.0,84.0,115.0,0.0,33.0,0.0,42428.0,204.0,17651.0,1118.0,1655.0,10.0,80.0,10.0,21465.0,26.0,209.0,West,89788.0
61,Hilversum,2016,45377.0,442.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,367.0,28.0,6.0,0.0,38.0,2.0,44935.0,187.0,18311.0,1055.0,1781.0,4.0,85.0,91.0,23259.0,54.0,108.0,West,90888.0
62,Hilversum,2017,43293.0,429.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,324.0,22.0,6.0,0.0,44.0,26.0,42864.0,140.0,16849.0,1083.0,1570.0,0.0,112.0,110.0,22718.0,46.0,236.0,West,87692.0
63,Hilversum,2018,45044.0,441.0,0.0,0.0,0.0,2.0,4.0,14.0,0.0,298.0,72.0,7.0,0.0,38.0,6.0,44603.0,178.0,17921.0,1261.0,1900.0,3.0,114.0,203.0,22747.0,18.0,258.0,West,94398.0
64,Hilversum,2019,42574.0,310.0,0.0,0.0,2.0,0.0,0.0,22.0,0.0,156.0,22.0,1.0,0.0,96.0,11.0,42264.0,88.0,15639.0,1076.0,1390.0,6.0,155.0,265.0,23512.0,34.0,99.0,West,95213.0
65,Hilversum,2020,41571.0,217.0,0.0,0.0,0.0,4.0,0.0,13.0,0.0,158.0,26.0,2.0,0.0,12.0,2.0,41354.0,69.0,17718.0,562.0,1600.0,8.0,94.0,316.0,20851.0,36.0,100.0,West,91733.0
